N&G BLANQUERIA S.A.,7,2,8,False,
N&G BLANQUERIA S.A.,7,6,4,False,
ADN PRODUCCIONES S.A.,4,0,2,True,
ADN PRODUCCIONES S.A.,4,4,5,True,
ADN PRODUCCIONES S.A.,4,0,5,False,
ADN PRODUCCIONES S.A.,4,4,2,False,
LOGSHIP S.A.,18,0,2,True,
LOGSHIP S.A.,18,4,6,True,
LOGSHIP S.A.,18,0,6,False,
LOGSHIP S.A.,18,4,2,False,
MANAL STORE S.A.,9,0,2,True,
MANAL STORE S.A.,9,4,6,True,
MANAL STORE S.A.,9,0,6,False,
MANAL STORE S.A.,9,4,2,False,
PUBLICCARD S.A.,8,2,3,True,
PUBLICCARD S.A.,8,5,6,True,
PUBLICCARD S.A.,8,2,6,False,
PUBLICCARD S.A.,8,5,3,False,
NANEZ S.A.,20,4,6,True,
NANEZ S.A.,20,8,6,False,
NANEZ S.A.,20,4,10,False,
NANEZ S.A.,20,8,10,True,
AUREDUR S.A.,8,0,1,True,
AUREDUR S.A.,8,2,1,False,
AUREDUR S.A.,8,0,3,False,
AUREDUR S.A.,8,2,3,True,
MALAND S.A.,14,2,4,True,
MALAND S.A.,14,6,4,False,
MALAND S.A.,14,2,8,False,
MALAND S.A.,14,6,8,True,
LAKY S.A.,14,1,3,True,
ALFA ACE MEDICAL GROUP S.A.,8,0,2,True,
ALFA ACE MEDICAL GROUP S.A.,8,4,2,False,
UNDECIM S.A.,8,2,4,True,
UNDECIM S.A.,8,7,4,False,
UNDECIM S.A.,8,2,9,False,
UNDECIM S.A.,8,7,9,True,
BELLUS S.A.,8,4,8,True,
BELLUS S.A.,8,6,8,True,
BELLUS S.A.,8,11,8,False,
BELLUS S.A.,8,4,13,False,
BELLUS S.A.,8,6,13,False,
BELLUS S.A.,8,11,13,True,
GENNEIA VIENTOS ARGENTINOS S.A.,13,4,6,True,
GENNEIA VIENTOS ARGENTINOS S.A.,13,13,6,False,
GENNEIA VIENTOS ARGENTINOS S.A.,13,4,8,True,
GENNEIA VIENTOS ARGENTINOS S.A.,13,13,8,False,
GENNEIA VIENTOS ARGENTINOS S.A.,13,4,11,True,
GENNEIA VIENTOS ARGENTINOS S.A.,13,13,11,False,
GENNEIA VIENTOS ARGENTINOS S.A.,13,4,15,False,
GENNEIA VIENTOS ARGENTINOS S.A.,13,13,15,True,
GENNEIA VIENTOS ARGENTINOS S.A.,13,4,17,False,
GENNEIA VIENTOS ARGENTINOS S.A.,13,13,17,True,
GENNEIA VIENTOS ARGENTINOS S.A.,13,4,20,False,
GENNEIA VIENTOS ARGENTINOS S.A.,13,13,20,True,
PARTNERS GASTRONOMICOS S.A.,12,0,2,True,
DELTA MARINA NAUTICA S.A.,8,11,13,True,
DELTA MARINA NAUTICA S.A.,8,15,13,False,
DELTA MARINA NAUTICA S.A.,8,24,13,False,
DELTA MARINA NAUTICA S.A.,8,11,17,False,
DELTA MARINA NAUTICA S.A.,8,15,17,True,
DELTA MARINA NAUTICA S.A.,8,24,17,False,
DELTA MARINA NAUTICA S.A.,8,11,19,False,
DELTA MARINA NAUTICA S.A.,8,15,19,True,
DELTA MARINA NAUTICA S.A.,8,24,19,False,
DELTA MARINA NAUTICA S.A.,8,11,26,False,
DELTA MARINA NAUTICA S.A.,8,15,26,False,
DELTA MARINA NAUTICA S.A.,8,24,26,True,
C.A.I. CONTROL DE ADMINISTRACION INTEGRAL S.A.,14,2,4,True,
C.A.I. CONTROL DE ADMINISTRACION INTEGRAL S.A.,14,8,4,False,
C.A.I. CONTROL DE ADMINISTRACION INTEGRAL S.A.,14,2,10,False,
C.A.I. CONTROL DE ADMINISTRACION INTEGRAL S.A.,14,8,10,True,
ELQUBO S.A.,10,12,14,True,
ELQUBO S.A.,10,16,14,False,
ELQUBO S.A.,10,12,18,False,
ELQUBO S.A.,10,16,18,True,
SMOKE HOUSE S.A.,19,0,2,True,
SMOKE HOUSE S.A.,19,4,2,False,
SMOKE HOUSE S.A.,19,0,6,False,
SMOKE HOUSE S.A.,19,4,6,True,
AGROGANADERA WS S.A.,11,0,2,True,
LOGISTICA FLORESTA S.A.,10,5,6,True,
LOGISTICA FLORESTA S.A.,10,8,6,False,
LOGISTICA FLORESTA S.A.,10,5,9,False,
LOGISTICA FLORESTA S.A.,10,8,9,True,
INFO COBRANZAS S.A.,12,2,4,True,
INFO COBRANZAS S.A.,12,6,4,False,
INFO COBRANZAS S.A.,12,2,8,False,
INFO COBRANZAS S.A.,12,6,8,True,
LARMAT S.A.,8,4,6,True,
LARMAT S.A.,8,8,6,False,
LARMAT S.A.,8,4,10,False,
LARMAT S.A.,8,8,10,True,
ANTIGUA PRODUCTORA DE CINE MUSICA Y OTRAS ARTES S.A.,11,0,2,True,
DRAGADOS ROMINA S.A.,11,0,2,True,
DRAGADOS ROMINA S.A.,11,4,2,False,
DRAGADOS ROMINA S.A.,11,0,6,False,
DRAGADOS ROMINA S.A.,11,4,6,True,
CAUCHARI SOLAR III S.A.,6,8,9,True,
CAUCHARI SOLAR III S.A.,6,11,9,False,
CAUCHARI SOLAR III S.A.,6,14,9,False,
CAUCHARI SOLAR III S.A.,6,23,9,False,
CAUCHARI SOLAR III S.A.,6,8,13,False,
CAUCHARI SOLAR III S.A.,6,11,13,True,
CAUCHARI SOLAR III S.A.,6,14,13,False,
CAUCHARI SOLAR III S.A.,6,23,13,False,
CAUCHARI SOLAR III S.A.,6,8,15,False,
CAUCHARI SOLAR III S.A.,6,11,15,False,
CAUCHARI SOLAR III S.A.,6,14,15,True,
CAUCHARI SOLAR III S.A.,6,23,15,False,
CAUCHARI SOLAR III S.A.,6,8,21,False,
CAUCHARI SOLAR III S.A.,6,11,21,False,
CAUCHARI SOLAR III S.A.,6,14,21,False,
CAUCHARI SOLAR III S.A.,6,23,21,False,
CAUCHARI SOLAR III S.A.,6,8,25,False,
CAUCHARI SOLAR III S.A.,6,11,25,False,
CAUCHARI SOLAR III S.A.,6,14,25,False,
CAUCHARI SOLAR III S.A.,6,23,25,True,
CAUCHARI SOLAR III S.A.,6,8,29,False,
CAUCHARI SOLAR III S.A.,6,11,29,False,
CAUCHARI SOLAR III S.A.,6,14,29,False,
CAUCHARI SOLAR III S.A.,6,23,29,True,
ELECTROGREEN S.A.,16,2,7,True,
ELECTROGREEN S.A.,16,5,7,True,
ELECTROGREEN S.A.,16,9,7,False,
ELECTROGREEN S.A.,16,2,1,False,
ELECTROGREEN S.A.,16,5,1,False,
ELECTROGREEN S.A.,16,9,1,True,
LINIZIO S.A.,10,0,2,True,
LINIZIO S.A.,10,4,2,False,
LINIZIO S.A.,10,0,6,False,
LINIZIO S.A.,10,4,6,True,
DJLA Y CIA S.A.,14,0,2,True,
DJLA Y CIA S.A.,14,5,2,False,
DJLA Y CIA S.A.,14,0,7,False,
DJLA Y CIA S.A.,14,5,7,True,
ON GRID INFRAESTRUCTURE SERVICES S.A.,13,2,4,True,
ON GRID INFRAESTRUCTURE SERVICES S.A.,13,6,4,False,
ON GRID INFRAESTRUCTURE SERVICES S.A.,13,2,8,False,
ON GRID INFRAESTRUCTURE SERVICES S.A.,13,6,8,True,
VIENTOS LA GENOVEVA S.A.,12,0,2,True,
SERVICIOS ROCHA S.A.,18,3,5,True,
SERVICIOS ROCHA S.A.,18,7,5,False,
SERVICIOS ROCHA S.A.,18,3,9,False,
SERVICIOS ROCHA S.A.,18,7,9,True,
SYBAC SOLAR III S.A.,17,4,8,True,
SYBAC SOLAR III S.A.,17,6,8,True,
SYBAC SOLAR III S.A.,17,10,8,False,
SYBAC SOLAR III S.A.,17,4,12,False,
SYBAC SOLAR III S.A.,17,6,12,False,
SYBAC SOLAR III S.A.,17,10,12,True,
BULLRECO S.A.,3,4,6,True,
BULLRECO S.A.,3,8,6,False,
BULLRECO S.A.,3,4,10,False,
BULLRECO S.A.,3,8,10,True,
PROVIATEL S.A.,6,0,2,True,
CUIDANDO PERSONAS S.A.,3,141,143,True,
CUIDANDO PERSONAS S.A.,3,145,143,False,
CUIDANDO PERSONAS S.A.,3,141,147,False,
CUIDANDO PERSONAS S.A.,3,145,147,True,
CUIDANDO PERSONAS S.A.,3,141,154,False,
CUIDANDO PERSONAS S.A.,3,145,154,False,
MM SOLUCIONES TEXTILES S.A.,13,0,1,True,
MM SOLUCIONES TEXTILES S.A.,13,3,1,False,
COVIARSA S.A.,1,95,97,True,
COVIARSA S.A.,1,98,97,False,
COVIARSA S.A.,1,95,100,False,
COVIARSA S.A.,1,98,100,True,
SANUDO S.A.,5,4,6,True,
SANUDO S.A.,5,8,6,False,
SANUDO S.A.,5,4,10,False,
SANUDO S.A.,5,8,10,True,
GOLDENPEAKS LAT S.A.,13,2,4,True,
GOLDENPEAKS LAT S.A.,13,6,4,False,
GOLDENPEAKS LAT S.A.,13,2,8,False,
GOLDENPEAKS LAT S.A.,13,6,8,True,
CREDITCALL S.A.,10,0,2,True,
CREDITCALL S.A.,10,4,2,False,
CREDITCALL S.A.,10,0,6,False,
CREDITCALL S.A.,10,4,6,True,
RINCON DE TALAS S.A.,21,0,2,True,
WOODHARD S.A.,3,84,70,False,
WOODHARD S.A.,3,88,70,False,
WOODHARD S.A.,3,84,74,True,
WOODHARD S.A.,3,88,74,False,
WOODHARD S.A.,3,84,90,False,
WOODHARD S.A.,3,88,90,True,
HAUSPAR S.A.,6,2,4,True,
HAUSPAR S.A.,6,6,4,False,
HAUSPAR S.A.,6,2,8,False,
HAUSPAR S.A.,6,6,8,True,
HAUSPAR S.A.,6,2,17,False,
HAUSPAR S.A.,6,6,17,False,
QUIDEM VENTURES S.A.,11,1,8,False,
ULOG ARGENTINA S.A.,9,21,14,False,
ULOG ARGENTINA S.A.,9,35,14,False,
ULOG ARGENTINA S.A.,9,12,23,False,
ULOG ARGENTINA S.A.,9,35,23,False,
ULOG ARGENTINA S.A.,9,12,30,False,
ULOG ARGENTINA S.A.,9,21,30,False,
ULOG ARGENTINA S.A.,9,35,30,False,
ULOG ARGENTINA S.A.,9,10,37,False,
ULOG ARGENTINA S.A.,9,12,37,False,
ULOG ARGENTINA S.A.,9,21,37,False,
BAZAR GROUP S.A.,5,65,68,True,
BAZAR GROUP S.A.,5,70,68,False,
BAZAR GROUP S.A.,5,65,73,False,
BAZAR GROUP S.A.,5,70,73,True,
RONXIS S.A.,6,0,2,True,
LOS TERRUÑOS S.A.,19,0,2,True,
LOS TERRUÑOS S.A.,19,0,4,True,
GENNEIA VIENTOS DEL SUR S.A.,13,4,6,True,
GENNEIA VIENTOS DEL SUR S.A.,13,13,6,False,
GENNEIA VIENTOS DEL SUR S.A.,13,4,8,True,
GENNEIA VIENTOS DEL SUR S.A.,13,13,8,False,
GENNEIA VIENTOS DEL SUR S.A.,13,4,11,True,
GENNEIA VIENTOS DEL SUR S.A.,13,13,11,False,
GENNEIA VIENTOS DEL SUR S.A.,13,4,15,False,
GENNEIA VIENTOS DEL SUR S.A.,13,13,15,True,
GENNEIA VIENTOS DEL SUR S.A.,13,4,17,False,
GENNEIA VIENTOS DEL SUR S.A.,13,13,17,True,
GENNEIA VIENTOS DEL SUR S.A.,13,4,20,False,
GENNEIA VIENTOS DEL SUR S.A.,13,13,20,True,
GUALUMAX S.A.,12,10,12,True,
GUALUMAX S.A.,12,14,12,False,
GUALUMAX S.A.,12,10,16,False,
GUALUMAX S.A.,12,14,16,True,
JJ&N S.A.,16,15,17,True 
JJ&N S.A.,16,19,17,False
JJ&N S.A.,16,15,21,False
JJ&N S.A.,16,19,21,True
DIAZUBEL S.A.,8,4,6,True
DIAZUBEL S.A.,8,8,6,False
DIAZUBEL S.A.,8,4,10,False
DIAZUBEL S.A.,8,8,10,True
GT500 S.A.,2,0,2,True
GT500 S.A.,2,4,2,False
GT500 S.A.,2,0,6,False
GT500 S.A.,2,4,6,True
OSTIC GROUP S.A.,9,2,4,True
OSTIC GROUP S.A.,9,8,4,False
OSTIC GROUP S.A.,9,2,10,False
OSTIC GROUP S.A.,9,8,10,True
PATRICIOS 42 S.A.,4,6,0,False
PATRICIOS 42 S.A.,4,6,8,True
SUDAM GRAPH S.A.,7,2,4,True
SUDAM GRAPH S.A.,7,7,4,False
SUDAM GRAPH S.A.,7,2,9,False
SUDAM GRAPH S.A.,7,7,9,True
DISTRIBUIDORA DEL MONACO S.A.,11,4,2,False
DISTRIBUIDORA DEL MONACO S.A.,11,4,6,True
CABOTELES S.A.,13,0,2,True
CABOTELES S.A.,13,4,2,False
CABOTELES S.A.,13,0,6,False
CABOTELES S.A.,13,4,6,True
MAGISTRALPHARM S.A.,12,1,0,True
MAGISTRALPHARM S.A.,12,5,0,False
MAGISTRALPHARM S.A.,12,1,3,False
MAGISTRALPHARM S.A.,12,5,3,True
INZENIR S.A.,17,2,3,True
INZENIR S.A.,17,5,3,False
INZENIR S.A.,17,2,6,False
INZENIR S.A.,17,5,6,True
ASESOR BURSATIL S.A.,8,2,4,True
ASESOR BURSATIL S.A.,8,6,4,False
ASESOR BURSATIL S.A.,8,2,8,False
ASESOR BURSATIL S.A.,8,6,8,True
CHIARO OSCURO ENTERTAINMENT S.A.,17,0,2,True
MAIOR HOLLYWOOD S.A.,18,0,2,True
ENERGY DRIVEN INVERSORA DE MEXICO S.A.,13,0,2,True
FOELLZ S.A.,10,0,2,True
HUMANO FILMS S.A.,4,0,2,True
URBAN TECHNOLOGIES S.A.,2,0,2,True
BAZAR MAI S.A.,14,0,2,True
JAM AUTOMOVILES S.A.,13,0,2,True
JAM AUTOMOVILES S.A.,13,4,2,False
JAM AUTOMOVILES S.A.,13,0,6,False
JAM AUTOMOVILES S.A.,13,4,6,True
SOLARTIA S.A.,9,0,2,True
DYNAD SERVICES LTD S.A.,13,0,2,True
DYNAD SERVICES LTD S.A.,13,4,2,False
DYNAD SERVICES LTD S.A.,13,0,6,False
DYNAD SERVICES LTD S.A.,13,4,6,True
BUPA S.A.,17,0,2,True
CORPORACION DE CREDITO S.A.,6,2,4,True
CORPORACION DE CREDITO S.A.,6,7,4,False
CORPORACION DE CREDITO S.A.,6,2,10,False
CORPORACION DE CREDITO S.A.,6,7,10,True
QUILMES AL SUR S.A.,12,0,2,True
HASH & CO S.A.,5,19,21,True
HASH & CO S.A.,5,24,21,False
HASH & CO S.A.,5,19,26,False
HASH & CO S.A.,5,24,26,True
FLUVIP S.A.,10,2,4,True
FLUVIP S.A.,10,6,4,False
FLUVIP S.A.,10,2,8,False
FLUVIP S.A.,10,6,8,True
QUIEN Y CUAL S.A.,2,82,84,True
QUIEN Y CUAL S.A.,2,86,84,False
QUIEN Y CUAL S.A.,2,92,84,False
QUIEN Y CUAL S.A.,2,98,84,False
QUIEN Y CUAL S.A.,2,82,88,False
QUIEN Y CUAL S.A.,2,86,88,True
QUIEN Y CUAL S.A.,2,92,88,False
QUIEN Y CUAL S.A.,2,98,88,False
QUIEN Y CUAL S.A.,2,82,94,False
QUIEN Y CUAL S.A.,2,86,94,False
QUIEN Y CUAL S.A.,2,92,94,True
QUIEN Y CUAL S.A.,2,98,94,False
QUIEN Y CUAL S.A.,2,82,100,False
QUIEN Y CUAL S.A.,2,86,100,False
QUIEN Y CUAL S.A.,2,92,100,False
QUIEN Y CUAL S.A.,2,98,100,True
SYBAC SOLAR II S.A.,18,4,8,True
SYBAC SOLAR II S.A.,18,6,8,True
SYBAC SOLAR II S.A.,18,10,8,False
SYBAC SOLAR II S.A.,18,4,12,False
SYBAC SOLAR II S.A.,18,6,12,False
SYBAC SOLAR II S.A.,18,10,12,True
CAUCHARI SOLAR II S.A.,6,8,9,True
CAUCHARI SOLAR II S.A.,6,11,9,False
CAUCHARI SOLAR II S.A.,6,14,9,False
CAUCHARI SOLAR II S.A.,6,23,9,False
CAUCHARI SOLAR II S.A.,6,8,13,False
CAUCHARI SOLAR II S.A.,6,11,13,True
CAUCHARI SOLAR II S.A.,6,14,13,False
CAUCHARI SOLAR II S.A.,6,23,13,False
CAUCHARI SOLAR II S.A.,6,8,15,False
CAUCHARI SOLAR II S.A.,6,11,15,False
CAUCHARI SOLAR II S.A.,6,14,15,True
CAUCHARI SOLAR II S.A.,6,23,15,False
CAUCHARI SOLAR II S.A.,6,8,21,False
CAUCHARI SOLAR II S.A.,6,11,21,False
CAUCHARI SOLAR II S.A.,6,14,21,False
CAUCHARI SOLAR II S.A.,6,23,21,False
CAUCHARI SOLAR II S.A.,6,8,25,False
CAUCHARI SOLAR II S.A.,6,11,25,False
CAUCHARI SOLAR II S.A.,6,14,25,False
CAUCHARI SOLAR II S.A.,6,23,25,True
CAUCHARI SOLAR II S.A.,6,8,29,False
CAUCHARI SOLAR II S.A.,6,11,29,False
CAUCHARI SOLAR II S.A.,6,14,29,False
CAUCHARI SOLAR II S.A.,6,23,29,True
FONTELCO S.A.,9,19,21,True
FONTELCO S.A.,9,24,21,False
FONTELCO S.A.,9,19,26,False
FONTELCO S.A.,9,24,26,False
CYSE S.A.,14,4,2,False
CYSE S.A.,14,4,6,True
LATINOAMERICANA DE ENERGIAS RENOVABLES S.A.,6,3,5,True
LATINOAMERICANA DE ENERGIAS RENOVABLES S.A.,6,7,5,False
LATINOAMERICANA DE ENERGIAS RENOVABLES S.A.,6,3,9,False
LATINOAMERICANA DE ENERGIAS RENOVABLES S.A.,6,7,9,True
MAJDALANI INOX S.A.,6,6,7,True
MAJDALANI INOX S.A.,6,9,7,False
MAJDALANI INOX S.A.,6,6,10,False
MAJDALANI INOX S.A.,6,9,10,True
LILED S.A.,15,0,7,False
LILED S.A.,15,5,7,True
ARGENTRAILER S.A.,6,92,98,True
ARGENTRAILER S.A.,6,100,98,False
ARGENTRAILER S.A.,6,92,102,False
ARGENTRAILER S.A.,6,100,102,True
EMPRENDIMIENTO SABRA S.A.,0,73,8,False
EMPRENDIMIENTO SABRA S.A.,0,75,8,True
EMPRENDIMIENTO SABRA S.A.,0,73,74,True 
EMPRENDIMIENTO SABRA S.A.,0,75,74,False
CIRON S.A.,3,12,14,True
CIRON S.A.,3,16,14,False
CIRON S.A.,3,20,14,False
CIRON S.A.,3,12,18,False
CIRON S.A.,3,16,18,True
CIRON S.A.,3,20,18,False
CIRON S.A.,3,12,22,False
CIRON S.A.,3,16,22,False
CIRON S.A.,3,20,22,True
SOMIWE S.A.,6,2,4,True
SOMIWE S.A.,6,27,4,False
SOMIWE S.A.,6,2,10,False
SOMIWE S.A.,6,27,10,False
SOMIWE S.A.,6,2,29,False
SOMIWE S.A.,6,27,29,True
SOLUZIONI S.A.,4,4,6,True
SOLUZIONI S.A.,4,8,6,False
